gender,muscle_group,exercise_name,relative_path,size_bytes
girl,Abs,"45 Degree Bycicle Twisting Crunch","girl/Abs/45 Degree Bycicle Twisting Crunch.mp4",635036
girl,Abs,"45 Degree Side Bend","girl/Abs/45 Degree Side Bend.mp4",507204
girl,Abs,"Air Twisting Crunch","girl/Abs/Air Twisting Crunch.mp4",1494872
girl,Abs,"Band Decline Sit-ups","girl/Abs/Band Decline Sit-ups.mp4",821631
girl,Abs,"Band Side Bend","girl/Abs/Band Side Bend.mp4",377311
girl,Abs,"Band Standing Crunch","girl/Abs/Band Standing Crunch.mp4",576636
girl,Abs,"Band Standing Lift","girl/Abs/Band Standing Lift.mp4",741931
girl,Abs,"Band Twist (Up-down)","girl/Abs/Band Twist (Up-down).mp4",703460
girl,Abs,"Band Twist","girl/Abs/Band Twist.mp4",1170474
girl,Abs,"Bench Leg Raise","girl/Abs/Bench Leg Raise.mp4",559226
girl,Abs,"Bent Knee Lying Twist","girl/Abs/Bent Knee Lying Twist.mp4",908834
girl,Abs,"Cable Kneeling Crunch","girl/Abs/Cable Kneeling Crunch.mp4",695381
girl,Abs,"Cable Standing Crunch","girl/Abs/Cable Standing Crunch.mp4",645030
girl,Abs,"Cable Standing Lift","girl/Abs/Cable Standing Lift.mp4",688702
girl,Abs,"Cable Twist (up-down)","girl/Abs/Cable Twist (up-down).mp4",725153
girl,Abs,"Crunch (on bench)","girl/Abs/Crunch (on bench).mp4",685048
girl,Abs,"Dumbbell Side Bend","girl/Abs/Dumbbell Side Bend.mp4",474412
girl,Abs,"Hanging Leg Hip Raise","girl/Abs/Hanging Leg Hip Raise.mp4",653478
girl,Abs,"Hanging Straight Leg Hip Raise","girl/Abs/Hanging Straight Leg Hip Raise.mp4",653478
girl,Abs,"Hanging Straight Leg Raise","girl/Abs/Hanging Straight Leg Raise.mp4",483199
girl,Abs,"Incline Leg Hip Raise","girl/Abs/Incline Leg Hip Raise.mp4",758571
girl,Abs,"Landmine 180","girl/Abs/Landmine 180.mp4",646521
girl,Abs,"Lever Seated Crunch","girl/Abs/Lever Seated Crunch.mp4",649587
girl,Abs,"Lever Seated Leg Raise Crunch","girl/Abs/Lever Seated Leg Raise Crunch.mp4",778462
girl,Abs,"Lying Floor Leg Raise","girl/Abs/Lying Floor Leg Raise.mp4",473322
girl,Abs,"Lying Straight Leg Raise","girl/Abs/Lying Straight Leg Raise.mp4",688183
girl,Abs,"Otis-ups","girl/Abs/Otis-ups.mp4",822371
girl,Abs,"Side Bridge - Side Plank","girl/Abs/Side Bridge - Side Plank.mp4",540103
girl,Abs,"Sit-up On Exercise Ball","girl/Abs/Sit-up On Exercise Ball.mp4",1163911
girl,Abs,"Sit-ups","girl/Abs/Sit-ups.mp4",750084
girl,Abs,"Spell Caster","girl/Abs/Spell Caster.mp4",758379
girl,Abs,"Stretching - Chin-to-chest Stretch","girl/Abs/Stretching - Chin-to-chest Stretch.mp4",413002
girl,Abs,"Stretching - Iron Cross Stretch","girl/Abs/Stretching - Iron Cross Stretch.mp4",763756
girl,Abs,"Stretching - Seated Twist (straight arm)","girl/Abs/Stretching - Seated Twist (straight arm).mp4",1432976
girl,Abs,"Stretching - Spinal Stretch On Exercise Ball","girl/Abs/Stretching - Spinal Stretch On Exercise Ball.mp4",1432559
girl,Abs,"Stretching - Standing Side Bend (bent arm)","girl/Abs/Stretching - Standing Side Bend (bent arm).mp4",716607
girl,Abs,"Twisting Crunch","girl/Abs/Twisting Crunch.mp4",554843
girl,Abs,"V-up","girl/Abs/V-up.mp4",1067050
girl,Abs,"Vertical Leg Raise (on parallel bars)","girl/Abs/Vertical Leg Raise (on parallel bars).mp4",331209
girl,Abs,"Weighted Leg Extension Crunch","girl/Abs/Weighted Leg Extension Crunch.mp4",723846
girl,Back,"45 Degree Hyperextension","girl/Back/45 Degree Hyperextension.mp4",364623
girl,Back,"Band Assisted Pull-up","girl/Back/Band Assisted Pull-up.mp4",610469
girl,Back,"Band Bent-over Row","girl/Back/Band Bent-over Row.mp4",671675
girl,Back,"Band Kneeling One Arm Pulldown","girl/Back/Band Kneeling One Arm Pulldown.mp4",242365
girl,Back,"Band One Arm Twisting Seated Row","girl/Back/Band One Arm Twisting Seated Row.mp4",473030
girl,Back,"Band One Leg Kickback Bent Position","girl/Back/Band One Leg Kickback Bent Position.mp4",613620
girl,Back,"Band Pull Through","girl/Back/Band Pull Through.mp4",645610
girl,Back,"Band Seated Row","girl/Back/Band Seated Row.mp4",683104
girl,Back,"Band Straight Back Seated Row","girl/Back/Band Straight Back Seated Row.mp4",767837
girl,Back,"Barbell Bent-over Row Overgrip","girl/Back/Barbell Bent-over Row Overgrip.mp4",452932
girl,Back,"Barbell Straight Leg Deadlift","girl/Back/Barbell Straight Leg Deadlift.mp4",794821
girl,Back,"Barbell Underhand Bent-over Row","girl/Back/Barbell Underhand Bent-over Row.mp4",507136
girl,Back,"Bench Pull-ups","girl/Back/Bench Pull-ups.mp4",732910
girl,Back,"Cable Bar Lateral Pulldown (reverse-grip)","girl/Back/Cable Bar Lateral Pulldown (reverse-grip).mp4",492202
girl,Back,"Cable Bar Lateral Pulldown (wide shoulder grip)","girl/Back/Cable Bar Lateral Pulldown (wide shoulder grip).mp4",413994
girl,Back,"Cable Close Grip Front Lat Pulldown","girl/Back/Cable Close Grip Front Lat Pulldown.mp4",345581
girl,Back,"Cable One Arm Lateral Pulldown","girl/Back/Cable One Arm Lateral Pulldown.mp4",522875
girl,Back,"Cable One Arm Twisting Seated Row","girl/Back/Cable One Arm Twisting Seated Row.mp4",421440
girl,Back,"Cable Pulldown","girl/Back/Cable Pulldown.mp4",645228
girl,Back,"Cable Seated High Row (V-bar)","girl/Back/Cable Seated High Row (V-bar).mp4",614338
girl,Back,"Cable Seated Row (normal grip)","girl/Back/Cable Seated Row (normal grip).mp4",253674
girl,Back,"Cable Seated Row (parallel grip)","girl/Back/Cable Seated Row (parallel grip).mp4",299458
girl,Back,"Cable Seated Row (wide-grip)","girl/Back/Cable Seated Row (wide-grip).mp4",327103
girl,Back,"Cable Straight Arm Pulldown","girl/Back/Cable Straight Arm Pulldown.mp4",409362
girl,Back,"Cable Straight Back Seated High Row (reverse-grip)","girl/Back/Cable Straight Back Seated High Row (reverse-grip).mp4",492202
girl,Back,"Cable Straight Back Seated Row (V-grip)","girl/Back/Cable Straight Back Seated Row (V-grip).mp4",299192
girl,Back,"Cambered Bar Lying Row","girl/Back/Cambered Bar Lying Row.mp4",6446659
girl,Back,"Chin-ups  Pull-Ups","girl/Back/Chin-ups  Pull-Ups.mp4",592784
girl,Back,"Chin-ups (narrow parallel grip)","girl/Back/Chin-ups (narrow parallel grip).mp4",520168
girl,Back,"Close Grip Chin-up","girl/Back/Close Grip Chin-up.mp4",499979
girl,Back,"Commando Pull-up","girl/Back/Commando Pull-up.mp4",864855
girl,Back,"Dumbbell Bent-over Row","girl/Back/Dumbbell Bent-over Row.mp4",528373
girl,Back,"Dumbbell Deadlift","girl/Back/Dumbbell Deadlift.mp4",747329
girl,Back,"Dumbbell Hammer Grip Incline Bench Row","girl/Back/Dumbbell Hammer Grip Incline Bench Row.mp4",471333
girl,Back,"Dumbbell Incline Row","girl/Back/Dumbbell Incline Row.mp4",454195
girl,Back,"Dumbbell Lying Rear Delt Row","girl/Back/Dumbbell Lying Rear Delt Row.mp4",364616
girl,Back,"Dumbbell Palm Rotational Bent Over Row","girl/Back/Dumbbell Palm Rotational Bent Over Row.mp4",691505
girl,Back,"Dumbbell Reverse Grip Row","girl/Back/Dumbbell Reverse Grip Row.mp4",643713
girl,Back,"Dumbbell Stiff Leg Deadlift","girl/Back/Dumbbell Stiff Leg Deadlift.mp4",707527
girl,Back,"Hammer Grip Pull-up","girl/Back/Hammer Grip Pull-up.mp4",510625
girl,Back,"Inverted Row Between Chairs","girl/Back/Inverted Row Between Chairs.mp4",770251
girl,Back,"Inverted Row With Straps","girl/Back/Inverted Row With Straps.mp4",396055
girl,Back,"Kettlebell Deadlift","girl/Back/Kettlebell Deadlift.mp4",719962
girl,Back,"Lever Back Extension","girl/Back/Lever Back Extension.mp4",603148
girl,Back,"Lever High Row","girl/Back/Lever High Row.mp4",445314
girl,Back,"Lever Reverse Hyperextension","girl/Back/Lever Reverse Hyperextension.mp4",815365
girl,Back,"Lever Reverse T-Bar Row","girl/Back/Lever Reverse T-Bar Row.mp4",489026
girl,Back,"Lever T-bar Row","girl/Back/Lever T-bar Row.mp4",743479
girl,Back,"Pull-up (shoulder grip)","girl/Back/Pull-up (shoulder grip).mp4",539874
girl,Back,"Pull-up (wide back grip)","girl/Back/Pull-up (wide back grip).mp4",601691
girl,Back,"Pull-up (wide front grip)","girl/Back/Pull-up (wide front grip).mp4",534248
girl,Back,"Reverse Grip Machine Lat Pulldown","girl/Back/Reverse Grip Machine Lat Pulldown.mp4",692057
girl,Back,"Reverse Grip Pull-up","girl/Back/Reverse Grip Pull-up.mp4",605397
girl,Back,"Ring High Row","girl/Back/Ring High Row.mp4",801691
girl,Back,"Single Dumbbell Stiff Leg Deadlift","girl/Back/Single Dumbbell Stiff Leg Deadlift.mp4",746101
girl,Back,"Smith Deadlift - Deadlift","girl/Back/Smith Deadlift - Deadlift.mp4",640021
girl,Back,"Stretching - Dynamic Back Stretch","girl/Back/Stretching - Dynamic Back Stretch.mp4",314284
girl,Back,"Stretching - Elbows Back Stretch","girl/Back/Stretching - Elbows Back Stretch.mp4",294727
girl,Back,"Stretching - Kneeling Lat Stretch","girl/Back/Stretching - Kneeling Lat Stretch.mp4",676600
girl,Back,"Stretching - Middle Back Stretch","girl/Back/Stretching - Middle Back Stretch.mp4",702357
girl,Back,"Stretching - Seated Lower Back Stretch","girl/Back/Stretching - Seated Lower Back Stretch.mp4",261744
girl,Back,"Stretching - Seated Wide Angle Pose Sequence","girl/Back/Stretching - Seated Wide Angle Pose Sequence.mp4",696133
girl,Back,"Stretching - Sitting Bent Over Back Stretch","girl/Back/Stretching - Sitting Bent Over Back Stretch.mp4",711306
girl,Back,"Stretching - Slopes Towards Stretch","girl/Back/Stretching - Slopes Towards Stretch.mp4",909370
girl,Back,"Stretching - Spine Stretch Forward","girl/Back/Stretching - Spine Stretch Forward.mp4",693518
girl,Back,"Stretching - Spine Stretch","girl/Back/Stretching - Spine Stretch.mp4",506827
girl,Back,"Stretching - Standing Back Rotation Stretch","girl/Back/Stretching - Standing Back Rotation Stretch.mp4",275400
girl,Back,"Stretching - Standing Lateral Stretch","girl/Back/Stretching - Standing Lateral Stretch.mp4",346876
girl,Biceps,"Barbell Curl","girl/Biceps/Barbell Curl.mp4",693100
girl,Biceps,"Barbell Drag Curl","girl/Biceps/Barbell Drag Curl.mp4",364031
girl,Biceps,"Cable One Arm Curl","girl/Biceps/Cable One Arm Curl.mp4",242331
girl,Biceps,"Cable Standing Inner Curl","girl/Biceps/Cable Standing Inner Curl.mp4",302837
girl,Biceps,"Dumbbell Alternate Biceps Curl","girl/Biceps/Dumbbell Alternate Biceps Curl.mp4",388918
girl,Biceps,"Dumbbell Alternate Seated Biceps Curl","girl/Biceps/Dumbbell Alternate Seated Biceps Curl.mp4",261446
girl,Biceps,"Dumbbell Biceps Curl","girl/Biceps/Dumbbell Biceps Curl.mp4",305120
girl,Biceps,"Dumbbell Concentration Curl","girl/Biceps/Dumbbell Concentration Curl.mp4",310787
girl,Biceps,"Dumbbell Cross Body Hammer Curl","girl/Biceps/Dumbbell Cross Body Hammer Curl.mp4",413155
girl,Biceps,"Dumbbell Incline Biceps Curl","girl/Biceps/Dumbbell Incline Biceps Curl.mp4",336644
girl,Biceps,"Dumbbell Incline Curl","girl/Biceps/Dumbbell Incline Curl.mp4",287264
girl,Biceps,"Dumbbell Incline Hammer Curl","girl/Biceps/Dumbbell Incline Hammer Curl.mp4",331532
girl,Biceps,"Dumbbell One Arm Zottman Preacher Curl","girl/Biceps/Dumbbell One Arm Zottman Preacher Curl.mp4",324515
girl,Biceps,"Dumbbell Preacher Curl Over Exercise Ball","girl/Biceps/Dumbbell Preacher Curl Over Exercise Ball.mp4",449087
girl,Biceps,"Dumbbell Prone Incline Curl","girl/Biceps/Dumbbell Prone Incline Curl.mp4",370135
girl,Biceps,"Dumbbell Seated Preacher Curl","girl/Biceps/Dumbbell Seated Preacher Curl.mp4",284995
girl,Biceps,"EZ Barbell Biceps Curl","girl/Biceps/EZ Barbell Biceps Curl.mp4",382262
girl,Biceps,"Lever Preacher Curl","girl/Biceps/Lever Preacher Curl.mp4",535280
girl,Biceps,"Lying Supine Dumbbell Curl","girl/Biceps/Lying Supine Dumbbell Curl.mp4",462158
girl,Biceps,"Stretching - Butterfly Yoga Pose","girl/Biceps/Stretching - Butterfly Yoga Pose.mp4",777838
girl,Calves,"Band Standing Calf Raise","girl/Calves/Band Standing Calf Raise.mp4",716581
girl,Calves,"Barbell Clean And Press","girl/Calves/Barbell Clean And Press.mp4",750415
girl,Calves,"Donkey Calf Raise","girl/Calves/Donkey Calf Raise.mp4",779844
girl,Calves,"Dumbbell Front Squat","girl/Calves/Dumbbell Front Squat.mp4",738387
girl,Calves,"Dumbbell Seated Calf Raise","girl/Calves/Dumbbell Seated Calf Raise.mp4",687482
girl,Calves,"Dumbbell Single Leg Calf Raise","girl/Calves/Dumbbell Single Leg Calf Raise.mp4",513407
girl,Calves,"Dumbbell Standing Calf Raise","girl/Calves/Dumbbell Standing Calf Raise.mp4",699500
girl,Calves,"Lever Seated Calf Raise","girl/Calves/Lever Seated Calf Raise.mp4",732480
girl,Calves,"Lever Standing Calf Raise","girl/Calves/Lever Standing Calf Raise.mp4",659980
girl,Calves,"Sled 45 Degree Calf Press","girl/Calves/Sled 45 Degree Calf Press.mp4",493989
girl,Calves,"Smith Calf Raise","girl/Calves/Smith Calf Raise.mp4",477098
girl,Calves,"Stretching - Calf Stretch with Rope","girl/Calves/Stretching - Calf Stretch with Rope.mp4",625520
girl,Calves,"Stretching - Calf Stretch with Strap","girl/Calves/Stretching - Calf Stretch with Strap.mp4",434527
girl,Calves,"Stretching - Circles Knee Stretch","girl/Calves/Stretching - Circles Knee Stretch.mp4",471778
girl,Calves,"Stretching - Feet and Ankles Rotation Stretch","girl/Calves/Stretching - Feet and Ankles Rotation Stretch.mp4",280114
girl,Calves,"Stretching - Feet and Ankles Stretch","girl/Calves/Stretching - Feet and Ankles Stretch.mp4",168276
girl,Calves,"Stretching - Peroneals Stretch","girl/Calves/Stretching - Peroneals Stretch.mp4",688382
girl,Calves,"Stretching - Seated Calf Stretch","girl/Calves/Stretching - Seated Calf Stretch.mp4",636392
girl,Calves,"Stretching - Stairs Calf Stretch","girl/Calves/Stretching - Stairs Calf Stretch.mp4",397225
girl,Calves,"Stretching - Standing Bench Calf Stretch","girl/Calves/Stretching - Standing Bench Calf Stretch.mp4",634803
girl,Cardio,"Battling Ropes","girl/Cardio/Battling Ropes.mp4",186186
girl,Cardio,"Burpee","girl/Cardio/Burpee.mp4",803161
girl,Cardio,"Cardio Exercises Machine","girl/Cardio/Cardio Exercises Machine.mp4",794830
girl,Cardio,"Cardio Exercises","girl/Cardio/Cardio Exercises.mp4",1920885
girl,Cardio,"Elliptical","girl/Cardio/Elliptical.mp4",794830
girl,Cardio,"Jump Rope","girl/Cardio/Jump Rope.mp4",557510
girl,Cardio,"Jump Step-up","girl/Cardio/Jump Step-up.mp4",800601
girl,Cardio,"Jumping Jack","girl/Cardio/Jumping Jack.mp4",608200
girl,Cardio,"Running","girl/Cardio/Running.mp4",1920885
girl,Cardio,"Stationary Bike","girl/Cardio/Stationary Bike.mp4",1667626
girl,Cardio,"Stretching - Bridge Pose Setu Bandhasana","girl/Cardio/Stretching - Bridge Pose Setu Bandhasana.mp4",1564660
girl,Cardio,"Stretching - Flexion Leg Sit-up","girl/Cardio/Stretching - Flexion Leg Sit-up.mp4",642594
girl,Cardio,"Stretching - Front Toe Touch","girl/Cardio/Stretching - Front Toe Touch.mp4",700909
girl,Cardio,"Stretching - Plyo Side Lunge Stretch","girl/Cardio/Stretching - Plyo Side Lunge Stretch.mp4",1541282
girl,Cardio,"Stretching - Single Leg Stretch (bent knee)","girl/Cardio/Stretching - Single Leg Stretch (bent knee).mp4",708546
girl,Cardio,"Stretching - Single Straight Leg Stretch","girl/Cardio/Stretching - Single Straight Leg Stretch.mp4",546988
girl,Cardio,"Treadmill Running","girl/Cardio/Treadmill Running.mp4",1421444
girl,Cardio,"Walk Wave Machine","girl/Cardio/Walk Wave Machine.mp4",983199
girl,Chest,"Band High Fly","girl/Chest/Band High Fly.mp4",407045
girl,Chest,"Barbell Bench Press","girl/Chest/Barbell Bench Press.mp4",477526
girl,Chest,"Barbell Decline Bench Press","girl/Chest/Barbell Decline Bench Press.mp4",604126
girl,Chest,"Barbell Incline Bench Press","girl/Chest/Barbell Incline Bench Press.mp4",618305
girl,Chest,"Cable Lying Fly, Flat Bench Cable Fly","girl/Chest/Cable Lying Fly, Flat Bench Cable Fly.mp4",367915
girl,Chest,"Cable Standing Fly, Crossover fly","girl/Chest/Cable Standing Fly, Crossover fly.mp4",526121
girl,Chest,"Chest Dips","girl/Chest/Chest Dips.mp4",536533
girl,Chest,"Deep Push-ups","girl/Chest/Deep Push-ups.mp4",781639
girl,Chest,"Dumbbell Decline Fly (45 degree)","girl/Chest/Dumbbell Decline Fly (45 degree).mp4",727788
girl,Chest,"Dumbbell Fly On Exercise Ball","girl/Chest/Dumbbell Fly On Exercise Ball.mp4",454601
girl,Chest,"Dumbbell Fly","girl/Chest/Dumbbell Fly.mp4",745878
girl,Chest,"Dumbbell Incline Fly On Exercise Ball","girl/Chest/Dumbbell Incline Fly On Exercise Ball.mp4",503278
girl,Chest,"Incline Push-Ups","girl/Chest/Incline Push-Ups.mp4",651849
girl,Chest,"Lever Chest Press","girl/Chest/Lever Chest Press.mp4",542815
girl,Chest,"Lever Incline Hammer Chest Press","girl/Chest/Lever Incline Hammer Chest Press.mp4",584051
girl,Chest,"Lever Lying Chest Press","girl/Chest/Lever Lying Chest Press.mp4",753276
girl,Chest,"Stretching - Back Pec Stretch","girl/Chest/Stretching - Back Pec Stretch.mp4",598968
girl,Chest,"Stretching - Dynamic Chest Stretch","girl/Chest/Stretching - Dynamic Chest Stretch.mp4",285065
girl,Chest,"Stretching - Kneeling Back Rotation Stretch","girl/Chest/Stretching - Kneeling Back Rotation Stretch.mp4",487612
girl,Chest,"Stretching - Standing Reach Up Back Rotation Stretch","girl/Chest/Stretching - Standing Reach Up Back Rotation Stretch.mp4",236785
girl,Chest,"Triceps Dips","girl/Chest/Triceps Dips.mp4",628351
girl,Chest,"Wide Grip Push-ups","girl/Chest/Wide Grip Push-ups.mp4",773755
girl,Forearms,"Barbell Reverse Wrist Curl (over-grip)","girl/Forearms/Barbell Reverse Wrist Curl (over-grip).mp4",337869
girl,Forearms,"Barbell Standing Back Wrist Curl","girl/Forearms/Barbell Standing Back Wrist Curl.mp4",320701
girl,Forearms,"Dumbbell Behind Back Wrist Curl","girl/Forearms/Dumbbell Behind Back Wrist Curl.mp4",111822
girl,Forearms,"Dumbbell Over Bench Wrist Curl","girl/Forearms/Dumbbell Over Bench Wrist Curl.mp4",306358
girl,Forearms,"Dumbbell Seated Neutral Wrist Curl","girl/Forearms/Dumbbell Seated Neutral Wrist Curl.mp4",271695
girl,Forearms,"Stretching - Side Wrist Pull Stretch","girl/Forearms/Stretching - Side Wrist Pull Stretch.mp4",248846
girl,Forearms,"Stretching - Wrist Circles","girl/Forearms/Stretching - Wrist Circles.mp4",133908
girl,Forearms,"Weighted Standing Curl (weights or lever)","girl/Forearms/Weighted Standing Curl (weights or lever).mp4",289829
girl,Hips,"Band Bent Over Hip Extension","girl/Hips/Band Bent Over Hip Extension.mp4",369593
girl,Hips,"Band Hip Abduction","girl/Hips/Band Hip Abduction.mp4",264887
girl,Hips,"Band Hip Adduction","girl/Hips/Band Hip Adduction.mp4",320401
girl,Hips,"Band Leg Curl","girl/Hips/Band Leg Curl.mp4",650011
girl,Hips,"Band Seated Leg Extension","girl/Hips/Band Seated Leg Extension.mp4",310424
girl,Hips,"Band Standing Hip Extension","girl/Hips/Band Standing Hip Extension.mp4",333053
girl,Hips,"Band Standing Leg Curl","girl/Hips/Band Standing Leg Curl.mp4",243487
girl,Hips,"Barbell Clean And Press","girl/Hips/Barbell Clean And Press.mp4",750415
girl,Hips,"Barbell Front Chest Squat","girl/Hips/Barbell Front Chest Squat.mp4",762297
girl,Hips,"Barbell Lunge","girl/Hips/Barbell Lunge.mp4",780653
girl,Hips,"Classic Barbell Squat","girl/Hips/Classic Barbell Squat.mp4",628622
girl,Hips,"Close Feet Leg Press","girl/Hips/Close Feet Leg Press.mp4",685649
girl,Hips,"Dumbbell Bar Grip Sumo Squat","girl/Hips/Dumbbell Bar Grip Sumo Squat.mp4",716529
girl,Hips,"Dumbbell Front Squat","girl/Hips/Dumbbell Front Squat.mp4",738387
girl,Hips,"Dumbbell Goblet Squat","girl/Hips/Dumbbell Goblet Squat.mp4",678896
girl,Hips,"Dumbbell Lunge","girl/Hips/Dumbbell Lunge.mp4",764948
girl,Hips,"Dumbbell Lying Femoral","girl/Hips/Dumbbell Lying Femoral.mp4",586794
girl,Hips,"Dumbbell Single Leg Squat","girl/Hips/Dumbbell Single Leg Squat.mp4",713778
girl,Hips,"Dumbbell Squat","girl/Hips/Dumbbell Squat.mp4",713702
girl,Hips,"Lever Horizontal Leg Press","girl/Hips/Lever Horizontal Leg Press.mp4",1354446
girl,Hips,"Lever Kneeling Leg Curl","girl/Hips/Lever Kneeling Leg Curl.mp4",364574
girl,Hips,"Lever Leg Extension","girl/Hips/Lever Leg Extension.mp4",710851
girl,Hips,"Lever Lying Leg Curl","girl/Hips/Lever Lying Leg Curl.mp4",638049
girl,Hips,"Lever Seated Hip Abduction","girl/Hips/Lever Seated Hip Abduction.mp4",517959
