gender,muscle_group,exercise_name,relative_path,size_bytes
girl,Hips,"Lever Seated Hip Adduction","girl/Hips/Lever Seated Hip Adduction.mp4",509787
girl,Hips,"Lever Seated Leg Curl","girl/Hips/Lever Seated Leg Curl.mp4",678595
girl,Hips,"Lever Standing Hip Extension","girl/Hips/Lever Standing Hip Extension.mp4",396927
girl,Hips,"Lever Standing Rear Kick","girl/Hips/Lever Standing Rear Kick.mp4",283754
girl,Hips,"Rear Decline Bridge","girl/Hips/Rear Decline Bridge.mp4",817987
girl,Hips,"Sled 45 Degree Leg Wide Press","girl/Hips/Sled 45 Degree Leg Wide Press.mp4",728965
girl,Hips,"Sled Hack Squat","girl/Hips/Sled Hack Squat.mp4",769057
girl,Hips,"Smith Chair Squat","girl/Hips/Smith Chair Squat.mp4",677145
girl,Hips,"Smith Leg Press","girl/Hips/Smith Leg Press.mp4",434475
girl,Hips,"Squat","girl/Hips/Squat.mp4",737304
girl,Hips,"Stretching - Adductor stretch","girl/Hips/Stretching - Adductor stretch.mp4",534349
girl,Hips,"Stretching - All Fours Squad Stretch","girl/Hips/Stretching - All Fours Squad Stretch.mp4",530141
girl,Hips,"Stretching - Boat Stretch","girl/Hips/Stretching - Boat Stretch.mp4",693297
girl,Hips,"Stretching - Ceiling Look Stretch","girl/Hips/Stretching - Ceiling Look Stretch.mp4",688104
girl,Hips,"Stretching - Crossover Kneeling Hip Flexor Stretch","girl/Hips/Stretching - Crossover Kneeling Hip Flexor Stretch.mp4",583145
girl,Hips,"Stretching - Hamstring Stretch","girl/Hips/Stretching - Hamstring Stretch.mp4",549578
girl,Hips,"Stretching - Hip Circles Stretch","girl/Hips/Stretching - Hip Circles Stretch.mp4",744078
girl,Hips,"Stretching - Hip Extension Stretch","girl/Hips/Stretching - Hip Extension Stretch.mp4",676244
girl,Hips,"Stretching - Hip Flexor Stretch Rear foot elevated","girl/Hips/Stretching - Hip Flexor Stretch Rear foot elevated.mp4",731442
girl,Hips,"Stretching - Hip Flexor and Quad Stretch","girl/Hips/Stretching - Hip Flexor and Quad Stretch.mp4",279093
girl,Hips,"Stretching - Knee Raise","girl/Hips/Stretching - Knee Raise.mp4",550308
girl,Hips,"Stretching - Quadriceps lying stretch","girl/Hips/Stretching - Quadriceps lying stretch.mp4",362236
girl,Hips,"Stretching - Quadriceps stretch","girl/Hips/Stretching - Quadriceps stretch.mp4",317010
girl,Hips,"Stretching - Runners Stretch","girl/Hips/Stretching - Runners Stretch.mp4",615113
girl,Hips,"Weighted Sissy Squat","girl/Hips/Weighted Sissy Squat.mp4",644340
girl,Shoulders,"Band Bent-over Rear Lateral Raise","girl/Shoulders/Band Bent-over Rear Lateral Raise.mp4",302672
girl,Shoulders,"Band One Arm Forward Raise","girl/Shoulders/Band One Arm Forward Raise.mp4",293501
girl,Shoulders,"Barbell Front Raise","girl/Shoulders/Barbell Front Raise.mp4",759784
girl,Shoulders,"Barbell Seated Behind Head Military Press","girl/Shoulders/Barbell Seated Behind Head Military Press.mp4",567351
girl,Shoulders,"Barbell Upright Row (wide-grip)","girl/Shoulders/Barbell Upright Row (wide-grip).mp4",426210
girl,Shoulders,"Cable Crossover Reverse Fly","girl/Shoulders/Cable Crossover Reverse Fly.mp4",516743
girl,Shoulders,"Cable Front Raise","girl/Shoulders/Cable Front Raise.mp4",399237
girl,Shoulders,"Cable Lateral Raise","girl/Shoulders/Cable Lateral Raise.mp4",545513
girl,Shoulders,"Cable One Arm Forward Raise","girl/Shoulders/Cable One Arm Forward Raise.mp4",304593
girl,Shoulders,"Cable One Arm Lateral Raise","girl/Shoulders/Cable One Arm Lateral Raise.mp4",390138
girl,Shoulders,"Cable Rear Delt Row (with rope)","girl/Shoulders/Cable Rear Delt Row (with rope).mp4",358530
girl,Shoulders,"Dumbbell Alternate Shoulder Press","girl/Shoulders/Dumbbell Alternate Shoulder Press.mp4",673637
girl,Shoulders,"Dumbbell Arnold Press","girl/Shoulders/Dumbbell Arnold Press.mp4",485808
girl,Shoulders,"Dumbbell Bench Seated Press","girl/Shoulders/Dumbbell Bench Seated Press.mp4",464176
girl,Shoulders,"Dumbbell Front Raise","girl/Shoulders/Dumbbell Front Raise.mp4",322630
girl,Shoulders,"Dumbbell Incline Hammer Press","girl/Shoulders/Dumbbell Incline Hammer Press.mp4",383587
girl,Shoulders,"Dumbbell Iron Cross","girl/Shoulders/Dumbbell Iron Cross.mp4",770519
girl,Shoulders,"Dumbbell Lateral Raise","girl/Shoulders/Dumbbell Lateral Raise.mp4",355200
girl,Shoulders,"Dumbbell One Arm Lateral Raise","girl/Shoulders/Dumbbell One Arm Lateral Raise.mp4",243409
girl,Shoulders,"Dumbbell Rear Delt Row","girl/Shoulders/Dumbbell Rear Delt Row.mp4",478689
girl,Shoulders,"Dumbbell Rear Lateral Raise","girl/Shoulders/Dumbbell Rear Lateral Raise.mp4",734270
girl,Shoulders,"Dumbbell Seated Front Raise","girl/Shoulders/Dumbbell Seated Front Raise.mp4",439564
girl,Shoulders,"Dumbbell Seated Lateral Raise","girl/Shoulders/Dumbbell Seated Lateral Raise.mp4",399638
girl,Shoulders,"EZ Barbell Anti Gravity Press","girl/Shoulders/EZ Barbell Anti Gravity Press.mp4",740587
girl,Shoulders,"Lever Lateral Raise","girl/Shoulders/Lever Lateral Raise.mp4",447123
girl,Shoulders,"Lever Military Press","girl/Shoulders/Lever Military Press.mp4",540557
girl,Shoulders,"Lever Seated Reverse Fly","girl/Shoulders/Lever Seated Reverse Fly.mp4",521327
girl,Shoulders,"Military Press","girl/Shoulders/Military Press.mp4",485761
girl,Shoulders,"Smith Seated Shoulder Press","girl/Shoulders/Smith Seated Shoulder Press.mp4",438091
girl,Shoulders,"Stretching - Band Warm-up Shoulder Stretch","girl/Shoulders/Stretching - Band Warm-up Shoulder Stretch.mp4",287601
girl,Shoulders,"Stretching - Rear Deltoid Stretch","girl/Shoulders/Stretching - Rear Deltoid Stretch.mp4",236020
girl,Shoulders,"Stretching - Seated Shoulder Flexor Depresor Retractor","girl/Shoulders/Stretching - Seated Shoulder Flexor Depresor Retractor.mp4",820850
girl,Trapezius,"Barbell Rear Delt Raise","girl/Trapezius/Barbell Rear Delt Raise.mp4",440178
girl,Trapezius,"Barbell Shrug","girl/Trapezius/Barbell Shrug.mp4",299977
girl,Trapezius,"Dumbbell Incline Shrug","girl/Trapezius/Dumbbell Incline Shrug.mp4",227193
girl,Trapezius,"Dumbbell Shrug","girl/Trapezius/Dumbbell Shrug.mp4",266932
girl,Trapezius,"Lever Shrug","girl/Trapezius/Lever Shrug.mp4",399999
girl,Trapezius,"Scapula Dips","girl/Trapezius/Scapula Dips.mp4",464182
girl,Trapezius,"Stretching - Neck Side Stretch","girl/Trapezius/Stretching - Neck Side Stretch.mp4",123600
girl,Triceps,"Band Overhead Triceps Extension","girl/Triceps/Band Overhead Triceps Extension.mp4",394506
girl,Triceps,"Band Side Triceps Pushdown","girl/Triceps/Band Side Triceps Pushdown.mp4",183595
girl,Triceps,"Band Triceps Pushdown","girl/Triceps/Band Triceps Pushdown.mp4",288360
girl,Triceps,"Bench Dips","girl/Triceps/Bench Dips.mp4",671216
girl,Triceps,"Cable Lying Triceps Extension","girl/Triceps/Cable Lying Triceps Extension.mp4",175393
girl,Triceps,"Cable Overhead Triceps Extension (rope attachment)","girl/Triceps/Cable Overhead Triceps Extension (rope attachment).mp4",331370
girl,Triceps,"Cable Pushdown (rope attachment)","girl/Triceps/Cable Pushdown (rope attachment).mp4",209992
girl,Triceps,"Cable Rope High Pulley Overhead Triceps Extension","girl/Triceps/Cable Rope High Pulley Overhead Triceps Extension.mp4",364401
girl,Triceps,"Cable Standing One Arm Triceps Extension","girl/Triceps/Cable Standing One Arm Triceps Extension.mp4",278942
girl,Triceps,"Cable Triceps Pushdown","girl/Triceps/Cable Triceps Pushdown.mp4",363032
girl,Triceps,"Close Grip Push-ups","girl/Triceps/Close Grip Push-ups.mp4",771625
girl,Triceps,"Dumbbell Close Grip Press","girl/Triceps/Dumbbell Close Grip Press.mp4",691831
girl,Triceps,"Dumbbell Incline Triceps Extension","girl/Triceps/Dumbbell Incline Triceps Extension.mp4",275273
girl,Triceps,"Dumbbell Kickback","girl/Triceps/Dumbbell Kickback.mp4",295355
girl,Triceps,"Dumbbell Lying Alternate Extension","girl/Triceps/Dumbbell Lying Alternate Extension.mp4",400709
girl,Triceps,"Dumbbell Lying Triceps Extension","girl/Triceps/Dumbbell Lying Triceps Extension.mp4",364438
girl,Triceps,"Dumbbell One Arm Triceps Extension","girl/Triceps/Dumbbell One Arm Triceps Extension.mp4",290621
girl,Triceps,"Dumbbell Pronate-grip Triceps Extension","girl/Triceps/Dumbbell Pronate-grip Triceps Extension.mp4",322106
girl,Triceps,"Dumbbell Seated Kickback","girl/Triceps/Dumbbell Seated Kickback.mp4",273768
girl,Triceps,"Dumbbell Seated Triceps Extension","girl/Triceps/Dumbbell Seated Triceps Extension.mp4",272975
girl,Triceps,"EZ Barbell Lying Triceps Extension","girl/Triceps/EZ Barbell Lying Triceps Extension.mp4",443887
girl,Triceps,"Lever Seated Dips","girl/Triceps/Lever Seated Dips.mp4",486703
girl,Triceps,"Lever Triceps Extension (neutral grip)","girl/Triceps/Lever Triceps Extension (neutral grip).mp4",400224
girl,Triceps,"Lever Triceps Extension","girl/Triceps/Lever Triceps Extension.mp4",519514
girl,Triceps,"Old School Reverse Extensions","girl/Triceps/Old School Reverse Extensions.mp4",451754
girl,Triceps,"Stretching - Kneeling Triceps Extension","girl/Triceps/Stretching - Kneeling Triceps Extension.mp4",700953
girl,Triceps,"Stretching - Reverse Dip","girl/Triceps/Stretching - Reverse Dip.mp4",687745
girl,mix,"Ball Sit-up (on stability ball)","girl/mix/Ball Sit-up (on stability ball).mp4",9201726
girl,mix,"Bent knee Lying  twist (On Stability Ball)","girl/mix/Bent knee Lying  twist (On Stability Ball).mp4",9486363
girl,mix,"Chest Lift with Rotation","girl/mix/Chest Lift with Rotation.mp4",11016406
girl,mix,"Corkscrew Pilates","girl/mix/Corkscrew Pilates.mp4",22892032
girl,mix,"Crunch (leg raise)","girl/mix/Crunch (leg raise).mp4",8252574
girl,mix,"Crunch (legs on stability ball)","girl/mix/Crunch (legs on stability ball).mp4",8139121
girl,mix,"Crunch (straight leg up)","girl/mix/Crunch (straight leg up).mp4",8894453
girl,mix,"Crunch Floor (female)","girl/mix/Crunch Floor (female).mp4",5573379
girl,mix,"Front Plank (female)","girl/mix/Front Plank (female).mp4",5377462
girl,mix,"Hip Raise Bridge","girl/mix/Hip Raise Bridge.mp4",8246391
girl,mix,"Hundred Pilates","girl/mix/Hundred Pilates.mp4",21045439
girl,mix,"Jack Split Crunches","girl/mix/Jack Split Crunches.mp4",8238138
girl,mix,"Jack knife Floor","girl/mix/Jack knife Floor.mp4",7953885
girl,mix,"JackKnife Pilates","girl/mix/JackKnife Pilates.mp4",10430246
girl,mix,"Leg Curl (on stability ball)","girl/mix/Leg Curl (on stability ball).mp4",8038390
girl,mix,"Leg Raise Hip Lift","girl/mix/Leg Raise Hip Lift.mp4",8043177
girl,mix,"Lying Hip Lift (on stability ball)","girl/mix/Lying Hip Lift (on stability ball).mp4",8178286
girl,mix,"Lying Scissor Kick (female)","girl/mix/Lying Scissor Kick (female).mp4",8394926
girl,mix,"Medicine Ball Sit-up (wall)","girl/mix/Medicine Ball Sit-up (wall).mp4",7899596
girl,mix,"Reverse Crunch (female)","girl/mix/Reverse Crunch (female).mp4",8976640
girl,mix,"Rotate Push up (female)","girl/mix/Rotate Push up (female).mp4",12548591
girl,mix,"Russian Twist (on stability ball arms straight)","girl/mix/Russian Twist (on stability ball arms straight).mp4",8109678
girl,mix,"Seated Twist (on stability ball)","girl/mix/Seated Twist (on stability ball).mp4",7157202
girl,mix,"Seated Twist (straight arm)","girl/mix/Seated Twist (straight arm).mp4",16274568
girl,mix,"Side Bend (on stability ball)","girl/mix/Side Bend (on stability ball).mp4",7475979
girl,mix,"Sit Up","girl/mix/Sit Up.mp4",8189557
girl,mix,"Weighted Leg Extension Crunch","girl/mix/Weighted Leg Extension Crunch.mp4",8264175
girl,mix,"Weighted Lying Twist","girl/mix/Weighted Lying Twist.mp4",8290615
men,Hips,"Band Bent Over Hip Extension","men/Hips/Band Bent Over Hip Extension.mp4",382856
men,Hips,"Band Hip Abduction","men/Hips/Band Hip Abduction.mp4",243561
men,Hips,"Band Hip Adduction","men/Hips/Band Hip Adduction.mp4",285782
men,Hips,"Band Leg Curl","men/Hips/Band Leg Curl.mp4",622181
men,Hips,"Band Seated Leg Extension","men/Hips/Band Seated Leg Extension.mp4",279225
men,Hips,"Band Standing Hip Extension","men/Hips/Band Standing Hip Extension.mp4",337479
men,Hips,"Band Standing Leg Curl","men/Hips/Band Standing Leg Curl.mp4",231510
men,Hips,"Barbell Clean And Press","men/Hips/Barbell Clean And Press.mp4",897650
men,Hips,"Barbell Front Chest Squat","men/Hips/Barbell Front Chest Squat.mp4",540786
men,Hips,"Barbell Lunge","men/Hips/Barbell Lunge.mp4",553898
men,Hips,"Classic Barbell Squat","men/Hips/Classic Barbell Squat.mp4",543090
men,Hips,"Close Feet Leg Press","men/Hips/Close Feet Leg Press.mp4",452915
men,Hips,"Dumbbell Bar Grip Sumo Squat","men/Hips/Dumbbell Bar Grip Sumo Squat.mp4",725627
men,Hips,"Dumbbell Front Squat","men/Hips/Dumbbell Front Squat.mp4",722461
men,Hips,"Dumbbell Goblet Squat","men/Hips/Dumbbell Goblet Squat.mp4",742562
men,Hips,"Dumbbell Lunge","men/Hips/Dumbbell Lunge.mp4",1068246
men,Hips,"Dumbbell Lying Femoral","men/Hips/Dumbbell Lying Femoral.mp4",420648
men,Hips,"Dumbbell Single Leg Squat","men/Hips/Dumbbell Single Leg Squat.mp4",1017569
men,Hips,"Dumbbell Squat","men/Hips/Dumbbell Squat.mp4",680920
men,Hips,"Lever Horizontal Leg Press","men/Hips/Lever Horizontal Leg Press.mp4",830450
men,Hips,"Lever Kneeling Leg Curl","men/Hips/Lever Kneeling Leg Curl.mp4",852706
men,Hips,"Lever Leg Extension","men/Hips/Lever Leg Extension.mp4",1123427
men,Hips,"Lever Lying Leg Curl","men/Hips/Lever Lying Leg Curl.mp4",897634
men,Hips,"Lever Seated Hip Abduction","men/Hips/Lever Seated Hip Abduction.mp4",1064772
men,Hips,"Lever Seated Hip Adduction","men/Hips/Lever Seated Hip Adduction.mp4",957965
men,Hips,"Lever Seated Leg Curl","men/Hips/Lever Seated Leg Curl.mp4",1207672
men,Hips,"Lever Standing Hip Extension","men/Hips/Lever Standing Hip Extension.mp4",800389
men,Hips,"Lever Standing Rear Kick","men/Hips/Lever Standing Rear Kick.mp4",715920
men,Hips,"Rear Decline Bridge","men/Hips/Rear Decline Bridge.mp4",835137
men,Hips,"Sled 45 Degree Leg Wide Press","men/Hips/Sled 45 Degree Leg Wide Press.mp4",391284
men,Hips,"Sled Hack Squat","men/Hips/Sled Hack Squat.mp4",767008
men,Hips,"Smith Chair Squat","men/Hips/Smith Chair Squat.mp4",394793
men,Hips,"Smith Leg Press","men/Hips/Smith Leg Press.mp4",306770
men,Hips,"Squat","men/Hips/Squat.mp4",1007268
men,Hips,"Stretching - Adductor stretch","men/Hips/Stretching - Adductor stretch.mp4",561593
men,Hips,"Stretching - All Fours Squad Stretch","men/Hips/Stretching - All Fours Squad Stretch.mp4",422539
men,Hips,"Stretching - Boat Stretch","men/Hips/Stretching - Boat Stretch.mp4",691293
men,Hips,"Stretching - Ceiling Look Stretch","men/Hips/Stretching - Ceiling Look Stretch.mp4",702978
men,Hips,"Stretching - Crossover Kneeling Hip Flexor Stretch","men/Hips/Stretching - Crossover Kneeling Hip Flexor Stretch.mp4",509244
men,Hips,"Stretching - Hamstring Stretch","men/Hips/Stretching - Hamstring Stretch.mp4",547124
men,Hips,"Stretching - Hip Circles Stretch","men/Hips/Stretching - Hip Circles Stretch.mp4",482756
men,Hips,"Stretching - Hip Extension Stretch","men/Hips/Stretching - Hip Extension Stretch.mp4",441814
men,Hips,"Stretching - Hip Flexor Stretch Rear foot elevated","men/Hips/Stretching - Hip Flexor Stretch Rear foot elevated.mp4",592903
men,Hips,"Stretching - Hip Flexor and Quad Stretch","men/Hips/Stretching - Hip Flexor and Quad Stretch.mp4",338753
men,Hips,"Stretching - Knee Raise","men/Hips/Stretching - Knee Raise.mp4",390208
men,Hips,"Stretching - Quadriceps lying stretch","men/Hips/Stretching - Quadriceps lying stretch.mp4",459189
men,Hips,"Stretching - Quadriceps stretch","men/Hips/Stretching - Quadriceps stretch.mp4",284039
men,Hips,"Stretching - Runners Stretch","men/Hips/Stretching - Runners Stretch.mp4",594849
men,Hips,"Weighted Sissy Squat","men/Hips/Weighted Sissy Squat.mp4",671853
men,Shoulders,"Band Bent-over Rear Lateral Raise","men/Shoulders/Band Bent-over Rear Lateral Raise.mp4",354310
men,Shoulders,"Band One Arm Forward Raise","men/Shoulders/Band One Arm Forward Raise.mp4",271274
men,Shoulders,"Band Standing Rear Delt Row","men/Shoulders/Band Standing Rear Delt Row.mp4",271696
men,Shoulders,"Barbell Front Raise","men/Shoulders/Barbell Front Raise.mp4",858730
men,Shoulders,"Barbell Seated Behind Head Military Press","men/Shoulders/Barbell Seated Behind Head Military Press.mp4",869310
men,Shoulders,"Barbell Upright Row (wide-grip)","men/Shoulders/Barbell Upright Row (wide-grip).mp4",711750
men,Shoulders,"Cable Crossover Reverse Fly","men/Shoulders/Cable Crossover Reverse Fly.mp4",1066978
men,Shoulders,"Cable Front Raise","men/Shoulders/Cable Front Raise.mp4",939473
men,Shoulders,"Cable Lateral Raise","men/Shoulders/Cable Lateral Raise.mp4",1077687
men,Shoulders,"Cable One Arm Forward Raise","men/Shoulders/Cable One Arm Forward Raise.mp4",615584
men,Shoulders,"Cable One Arm Lateral Raise","men/Shoulders/Cable One Arm Lateral Raise.mp4",997569
men,Shoulders,"Cable Rear Delt Row (with rope)","men/Shoulders/Cable Rear Delt Row (with rope).mp4",761773
men,Shoulders,"Dumbbell Alternate Shoulder Press","men/Shoulders/Dumbbell Alternate Shoulder Press.mp4",262336
men,Shoulders,"Dumbbell Arnold Press","men/Shoulders/Dumbbell Arnold Press.mp4",874282
men,Shoulders,"Dumbbell Bench Seated Press","men/Shoulders/Dumbbell Bench Seated Press.mp4",304048
men,Shoulders,"Dumbbell Front Raise","men/Shoulders/Dumbbell Front Raise.mp4",312469
men,Shoulders,"Dumbbell Incline Hammer Press","men/Shoulders/Dumbbell Incline Hammer Press.mp4",378236
men,Shoulders,"Dumbbell Incline Rear Lateral Raise","men/Shoulders/Dumbbell Incline Rear Lateral Raise.mp4",379072
men,Shoulders,"Dumbbell Iron Cross","men/Shoulders/Dumbbell Iron Cross.mp4",1355312
men,Shoulders,"Dumbbell Lateral Raise","men/Shoulders/Dumbbell Lateral Raise.mp4",324030
men,Shoulders,"Dumbbell One Arm Lateral Raise","men/Shoulders/Dumbbell One Arm Lateral Raise.mp4",266693
men,Shoulders,"Dumbbell Rear Delt Row","men/Shoulders/Dumbbell Rear Delt Row.mp4",682518
men,Shoulders,"Dumbbell Rear Lateral Raise","men/Shoulders/Dumbbell Rear Lateral Raise.mp4",642068
men,Shoulders,"Dumbbell Seated Front Raise","men/Shoulders/Dumbbell Seated Front Raise.mp4",524176
men,Shoulders,"Dumbbell Seated Lateral Raise","men/Shoulders/Dumbbell Seated Lateral Raise.mp4",920452
men,Shoulders,"Dumbbell Upright Row","men/Shoulders/Dumbbell Upright Row.mp4",609580
men,Shoulders,"EZ Barbell Anti Gravity Press","men/Shoulders/EZ Barbell Anti Gravity Press.mp4",1069199
men,Shoulders,"Lever Lateral Raise","men/Shoulders/Lever Lateral Raise.mp4",989851
men,Shoulders,"Lever Military Press","men/Shoulders/Lever Military Press.mp4",964546
men,Shoulders,"Lever Seated Reverse Fly","men/Shoulders/Lever Seated Reverse Fly.mp4",968597
men,Shoulders,"Military Press","men/Shoulders/Military Press.mp4",597718
men,Shoulders,"Smith Seated Shoulder Press","men/Shoulders/Smith Seated Shoulder Press.mp4",1037398
men,Shoulders,"Stretching - Band Warm-up Shoulder Stretch","men/Shoulders/Stretching - Band Warm-up Shoulder Stretch.mp4",358291
men,Shoulders,"Stretching - Rear Deltoid Stretch","men/Shoulders/Stretching - Rear Deltoid Stretch.mp4",257705
men,Shoulders,"Stretching - Seated Shoulder Flexor Depresor Retractor","men/Shoulders/Stretching - Seated Shoulder Flexor Depresor Retractor.mp4",834148
men,Trapezius,"Barbell Rear Delt Raise","men/Trapezius/Barbell Rear Delt Raise.mp4",902349
men,Trapezius,"Barbell Shrug","men/Trapezius/Barbell Shrug.mp4",234340
men,Trapezius,"Dumbbell Incline Shrug","men/Trapezius/Dumbbell Incline Shrug.mp4",284386
men,Trapezius,"Dumbbell Shrug","men/Trapezius/Dumbbell Shrug.mp4",190816
men,Trapezius,"Lever Shrug","men/Trapezius/Lever Shrug.mp4",821732
men,Trapezius,"Scapula Dips","men/Trapezius/Scapula Dips.mp4",510243
men,Triceps,"Band Overhead Triceps Extension","men/Triceps/Band Overhead Triceps Extension.mp4",353157
men,Triceps,"Band Side Triceps Pushdown","men/Triceps/Band Side Triceps Pushdown.mp4",197143
men,Triceps,"Band Triceps Pushdown","men/Triceps/Band Triceps Pushdown.mp4",324648
