gender,muscle_group,exercise_name,relative_path,size_bytes
men,Triceps,"Barbell Close Grip Bench Press","men/Triceps/Barbell Close Grip Bench Press.mp4",1061281
men,Triceps,"Bench Dips","men/Triceps/Bench Dips.mp4",701102
men,Triceps,"Cable Lying Triceps Extension","men/Triceps/Cable Lying Triceps Extension.mp4",202674
men,Triceps,"Cable Overhead Triceps Extension (rope attachment)","men/Triceps/Cable Overhead Triceps Extension (rope attachment).mp4",258575
men,Triceps,"Cable Pushdown (rope attachment)","men/Triceps/Cable Pushdown (rope attachment).mp4",601072
men,Triceps,"Cable Rope High Pulley Overhead Triceps Extension","men/Triceps/Cable Rope High Pulley Overhead Triceps Extension.mp4",1121213
men,Triceps,"Cable Standing One Arm Triceps Extension","men/Triceps/Cable Standing One Arm Triceps Extension.mp4",654305
men,Triceps,"Cable Triceps Pushdown","men/Triceps/Cable Triceps Pushdown.mp4",818153
men,Triceps,"Close Grip Push-ups","men/Triceps/Close Grip Push-ups.mp4",702830
men,Triceps,"Dumbbell Close Grip Press","men/Triceps/Dumbbell Close Grip Press.mp4",936313
men,Triceps,"Dumbbell Incline Triceps Extension","men/Triceps/Dumbbell Incline Triceps Extension.mp4",357812
men,Triceps,"Dumbbell Kickback","men/Triceps/Dumbbell Kickback.mp4",299404
men,Triceps,"Dumbbell Lying Alternate Extension","men/Triceps/Dumbbell Lying Alternate Extension.mp4",270371
men,Triceps,"Dumbbell Lying Triceps Extension","men/Triceps/Dumbbell Lying Triceps Extension.mp4",932887
men,Triceps,"Dumbbell One Arm Triceps Extension","men/Triceps/Dumbbell One Arm Triceps Extension.mp4",517509
men,Triceps,"Dumbbell Pronate-grip Triceps Extension","men/Triceps/Dumbbell Pronate-grip Triceps Extension.mp4",449017
men,Triceps,"Dumbbell Seated Kickback","men/Triceps/Dumbbell Seated Kickback.mp4",583130
men,Triceps,"Dumbbell Seated Triceps Extension","men/Triceps/Dumbbell Seated Triceps Extension.mp4",652109
men,Triceps,"EZ Barbell Lying Triceps Extension","men/Triceps/EZ Barbell Lying Triceps Extension.mp4",1045438
men,Triceps,"Lever Seated Dips","men/Triceps/Lever Seated Dips.mp4",998440
men,Triceps,"Lever Triceps Extension (neutral grip)","men/Triceps/Lever Triceps Extension (neutral grip).mp4",1099035
men,Triceps,"Lever Triceps Extension","men/Triceps/Lever Triceps Extension.mp4",1054455
men,Triceps,"Old School Reverse Extensions","men/Triceps/Old School Reverse Extensions.mp4",476393
men,Triceps,"Stretching - Kneeling Triceps Extension","men/Triceps/Stretching - Kneeling Triceps Extension.mp4",662481
men,Triceps,"Stretching - Reverse Dip","men/Triceps/Stretching - Reverse Dip.mp4",694634
men,abs,"45 Degree Bycicle Twisting Crunch (1)","men/abs/45 Degree Bycicle Twisting Crunch (1).mp4",799944
men,abs,"45 Degree Bycicle Twisting Crunch","men/abs/45 Degree Bycicle Twisting Crunch.mp4",799944
men,abs,"45 Degree Side Bend","men/abs/45 Degree Side Bend.mp4",1026454
men,abs,"Air Twisting Crunch","men/abs/Air Twisting Crunch.mp4",1186710
men,abs,"Band Decline Sit-ups","men/abs/Band Decline Sit-ups.mp4",787901
men,abs,"Band Side Bend","men/abs/Band Side Bend.mp4",521180
men,abs,"Band Standing Crunch","men/abs/Band Standing Crunch.mp4",645132
men,abs,"Band Standing Lift","men/abs/Band Standing Lift.mp4",706821
men,abs,"Band Twist (Up-down)","men/abs/Band Twist (Up-down).mp4",756384
men,abs,"Band Twist","men/abs/Band Twist.mp4",355820
men,abs,"Bench Leg Raise","men/abs/Bench Leg Raise.mp4",679472
men,abs,"Bent Knee Lying Twist","men/abs/Bent Knee Lying Twist.mp4",1593990
men,abs,"Cable Kneeling Crunch","men/abs/Cable Kneeling Crunch.mp4",818852
men,abs,"Cable Standing Crunch","men/abs/Cable Standing Crunch.mp4",800860
men,abs,"Cable Standing Lift","men/abs/Cable Standing Lift.mp4",1434075
men,abs,"Cable Twist (up-down)","men/abs/Cable Twist (up-down).mp4",1287272
men,abs,"Crunch (on bench)","men/abs/Crunch (on bench).mp4",635739
men,abs,"Dumbbell Side Bend","men/abs/Dumbbell Side Bend.mp4",816936
men,abs,"Hanging Leg Hip Raise","men/abs/Hanging Leg Hip Raise.mp4",710446
men,abs,"Hanging Straight Leg Raise","men/abs/Hanging Straight Leg Raise.mp4",254232
men,abs,"Incline Leg Hip Raise","men/abs/Incline Leg Hip Raise.mp4",809915
men,abs,"Landmine 180","men/abs/Landmine 180.mp4",1658492
men,abs,"Lever Seated Crunch (1)","men/abs/Lever Seated Crunch (1).mp4",1086233
men,abs,"Lever Seated Crunch","men/abs/Lever Seated Crunch.mp4",1086233
men,abs,"Lever Seated Leg Raise Crunch","men/abs/Lever Seated Leg Raise Crunch.mp4",1996387
men,abs,"Lying Floor Leg Raise","men/abs/Lying Floor Leg Raise.mp4",776434
men,abs,"Lying Straight Leg Raise","men/abs/Lying Straight Leg Raise.mp4",1040326
men,abs,"Otis-ups","men/abs/Otis-ups.mp4",818318
men,abs,"Side Bridge - Side Plank","men/abs/Side Bridge - Side Plank.mp4",409003
men,abs,"Sit-up On Exercise Ball","men/abs/Sit-up On Exercise Ball.mp4",739159
men,abs,"Sit-ups","men/abs/Sit-ups.mp4",731378
men,abs,"Spell Caster","men/abs/Spell Caster.mp4",773213
men,abs,"Stretching - Chin-to-chest Stretch","men/abs/Stretching - Chin-to-chest Stretch.mp4",447376
men,abs,"Stretching - Iron Cross Stretch","men/abs/Stretching - Iron Cross Stretch.mp4",654712
men,abs,"Stretching - Seated Twist (straight arm)","men/abs/Stretching - Seated Twist (straight arm).mp4",1377258
men,abs,"Stretching - Spinal Stretch On Exercise Ball","men/abs/Stretching - Spinal Stretch On Exercise Ball.mp4",1346069
men,abs,"Stretching - Standing Side Bend (bent arm)","men/abs/Stretching - Standing Side Bend (bent arm).mp4",414357
men,abs,"Twisting Crunch","men/abs/Twisting Crunch.mp4",808641
men,abs,"V-up","men/abs/V-up.mp4",804192
men,abs,"Vertical Leg Raise (on parallel bars)","men/abs/Vertical Leg Raise (on parallel bars).mp4",615042
men,abs,"Weighted Leg Extension Crunch","men/abs/Weighted Leg Extension Crunch.mp4",824258
men,back,"45 Degree Hyperextension","men/back/45 Degree Hyperextension.mp4",644586
men,back,"Band Assisted Pull-up","men/back/Band Assisted Pull-up.mp4",591103
men,back,"Band Bent-over Row","men/back/Band Bent-over Row.mp4",712237
men,back,"Band Kneeling One Arm Pulldown","men/back/Band Kneeling One Arm Pulldown.mp4",295677
men,back,"Band One Arm Twisting Seated Row","men/back/Band One Arm Twisting Seated Row.mp4",641362
men,back,"Band One Leg Kickback Bent Position","men/back/Band One Leg Kickback Bent Position.mp4",446835
men,back,"Band Pull Through","men/back/Band Pull Through.mp4",636158
men,back,"Band Seated Row","men/back/Band Seated Row.mp4",610140
men,back,"Band Straight Back Seated Row","men/back/Band Straight Back Seated Row.mp4",647117
men,back,"Barbell Bent-over Row Overgrip","men/back/Barbell Bent-over Row Overgrip.mp4",343090
men,back,"Barbell Straight Leg Deadlift","men/back/Barbell Straight Leg Deadlift.mp4",591588
men,back,"Barbell Underhand Bent-over Row","men/back/Barbell Underhand Bent-over Row.mp4",929784
men,back,"Bench Pull-ups","men/back/Bench Pull-ups.mp4",754242
men,back,"Cable Bar Lateral Pulldown (reverse-grip)","men/back/Cable Bar Lateral Pulldown (reverse-grip).mp4",840441
men,back,"Cable Bar Lateral Pulldown (wide shoulder grip)","men/back/Cable Bar Lateral Pulldown (wide shoulder grip).mp4",388474
men,back,"Cable Close Grip Front Lat Pulldown","men/back/Cable Close Grip Front Lat Pulldown.mp4",854896
men,back,"Cable One Arm Lateral Pulldown","men/back/Cable One Arm Lateral Pulldown.mp4",809209
men,back,"Cable One Arm Twisting Seated Row","men/back/Cable One Arm Twisting Seated Row.mp4",1094064
men,back,"Cable Pulldown","men/back/Cable Pulldown.mp4",859822
men,back,"Cable Seated High Row (V-bar)","men/back/Cable Seated High Row (V-bar).mp4",1030255
men,back,"Cable Seated Row (normal grip)","men/back/Cable Seated Row (normal grip).mp4",605342
men,back,"Cable Seated Row (parallel grip)","men/back/Cable Seated Row (parallel grip).mp4",293102
men,back,"Cable Seated Row (wide-grip)","men/back/Cable Seated Row (wide-grip).mp4",309159
men,back,"Cable Straight Arm Pulldown","men/back/Cable Straight Arm Pulldown.mp4",335758
men,back,"Cable Straight Back Seated High Row (reverse-grip)","men/back/Cable Straight Back Seated High Row (reverse-grip).mp4",865162
men,back,"Cable Straight Back Seated Row (V-grip)","men/back/Cable Straight Back Seated Row (V-grip).mp4",277347
men,back,"Cambered Bar Lying Row","men/back/Cambered Bar Lying Row.mp4",645742
men,back,"Chin-ups  Pull-Ups","men/back/Chin-ups  Pull-Ups.mp4",346834
men,back,"Chin-ups (narrow parallel grip)","men/back/Chin-ups (narrow parallel grip).mp4",831999
men,back,"Close Grip Chin-up","men/back/Close Grip Chin-up.mp4",667898
men,back,"Commando Pull-up","men/back/Commando Pull-up.mp4",583509
men,back,"Dumbbell Bent-over Row","men/back/Dumbbell Bent-over Row.mp4",351355
men,back,"Dumbbell Deadlift","men/back/Dumbbell Deadlift.mp4",443933
men,back,"Dumbbell Hammer Grip Incline Bench Row","men/back/Dumbbell Hammer Grip Incline Bench Row.mp4",438377
men,back,"Dumbbell Incline Row","men/back/Dumbbell Incline Row.mp4",209831
men,back,"Dumbbell Lying Rear Delt Row","men/back/Dumbbell Lying Rear Delt Row.mp4",614171
men,back,"Dumbbell Palm Rotational Bent Over Row","men/back/Dumbbell Palm Rotational Bent Over Row.mp4",713570
men,back,"Dumbbell Reverse Grip Row","men/back/Dumbbell Reverse Grip Row.mp4",650721
men,back,"Dumbbell Stiff Leg Deadlift","men/back/Dumbbell Stiff Leg Deadlift.mp4",1122033
men,back,"Hammer Grip Pull-up","men/back/Hammer Grip Pull-up.mp4",499584
men,back,"Inverted Row Between Chairs","men/back/Inverted Row Between Chairs.mp4",798477
men,back,"Inverted Row With Straps","men/back/Inverted Row With Straps.mp4",415634
men,back,"Kettlebell Deadlift","men/back/Kettlebell Deadlift.mp4",766394
men,back,"Lever Back Extension","men/back/Lever Back Extension.mp4",1040268
men,back,"Lever High Row","men/back/Lever High Row.mp4",656426
men,back,"Lever Reverse Hyperextension","men/back/Lever Reverse Hyperextension.mp4",766983
men,back,"Lever Reverse T-Bar Row","men/back/Lever Reverse T-Bar Row.mp4",940902
men,back,"Lever T-bar Row","men/back/Lever T-bar Row.mp4",1018720
men,back,"Pull-up (shoulder grip)","men/back/Pull-up (shoulder grip).mp4",559997
men,back,"Pull-up (wide back grip)","men/back/Pull-up (wide back grip).mp4",804567
men,back,"Pull-up (wide front grip)","men/back/Pull-up (wide front grip).mp4",326231
men,back,"Reverse Grip Machine Lat Pulldown","men/back/Reverse Grip Machine Lat Pulldown.mp4",1069802
men,back,"Reverse Grip Pull-up","men/back/Reverse Grip Pull-up.mp4",613023
men,back,"Ring High Row","men/back/Ring High Row.mp4",822704
men,back,"Single Dumbbell Stiff Leg Deadlift","men/back/Single Dumbbell Stiff Leg Deadlift.mp4",708340
men,back,"Smith Deadlift - Deadlift (1)","men/back/Smith Deadlift - Deadlift (1).mp4",1136849
men,back,"Smith Deadlift - Deadlift","men/back/Smith Deadlift - Deadlift.mp4",1136849
men,back,"Stretching - Dynamic Back Stretch","men/back/Stretching - Dynamic Back Stretch.mp4",264247
men,back,"Stretching - Elbows Back Stretch","men/back/Stretching - Elbows Back Stretch.mp4",540815
men,back,"Stretching - Kneeling Lat Stretch","men/back/Stretching - Kneeling Lat Stretch.mp4",666013
men,back,"Stretching - Middle Back Stretch (1)","men/back/Stretching - Middle Back Stretch (1).mp4",645111
men,back,"Stretching - Middle Back Stretch","men/back/Stretching - Middle Back Stretch.mp4",645111
men,back,"Stretching - Seated Lower Back Stretch","men/back/Stretching - Seated Lower Back Stretch.mp4",310451
men,back,"Stretching - Seated Wide Angle Pose Sequence","men/back/Stretching - Seated Wide Angle Pose Sequence.mp4",1170065
men,back,"Stretching - Sitting Bent Over Back Stretch","men/back/Stretching - Sitting Bent Over Back Stretch.mp4",729989
men,back,"Stretching - Slopes Towards Stretch","men/back/Stretching - Slopes Towards Stretch.mp4",890048
men,back,"Stretching - Spine Stretch Forward","men/back/Stretching - Spine Stretch Forward.mp4",916633
men,back,"Stretching - Spine Stretch","men/back/Stretching - Spine Stretch.mp4",574451
men,back,"Stretching - Standing Back Rotation Stretch","men/back/Stretching - Standing Back Rotation Stretch.mp4",218591
men,back,"Stretching - Standing Lateral Stretch (1)","men/back/Stretching - Standing Lateral Stretch (1).mp4",356194
men,back,"Stretching - Standing Lateral Stretch","men/back/Stretching - Standing Lateral Stretch.mp4",356194
men,biceps,"Barbell Curl","men/biceps/Barbell Curl.mp4",398705
men,biceps,"Barbell Drag Curl","men/biceps/Barbell Drag Curl.mp4",1294883
men,biceps,"Barbell Prone Incline Curl","men/biceps/Barbell Prone Incline Curl.mp4",1106491
men,biceps,"Cable One Arm Curl","men/biceps/Cable One Arm Curl.mp4",660133
men,biceps,"Cable Standing Inner Curl","men/biceps/Cable Standing Inner Curl.mp4",874028
men,biceps,"Dumbbell Alternate Biceps Curl","men/biceps/Dumbbell Alternate Biceps Curl.mp4",517453
men,biceps,"Dumbbell Alternate Seated Biceps Curl","men/biceps/Dumbbell Alternate Seated Biceps Curl.mp4",532162
men,biceps,"Dumbbell Biceps Curl","men/biceps/Dumbbell Biceps Curl.mp4",304602
men,biceps,"Dumbbell Concentration Curl","men/biceps/Dumbbell Concentration Curl.mp4",400927
men,biceps,"Dumbbell Cross Body Hammer Curl","men/biceps/Dumbbell Cross Body Hammer Curl.mp4",338136
men,biceps,"Dumbbell Incline Biceps Curl","men/biceps/Dumbbell Incline Biceps Curl.mp4",819556
men,biceps,"Dumbbell Incline Curl","men/biceps/Dumbbell Incline Curl.mp4",346142
men,biceps,"Dumbbell Incline Hammer Curl","men/biceps/Dumbbell Incline Hammer Curl.mp4",821685
men,biceps,"Dumbbell One Arm Zottman Preacher Curl","men/biceps/Dumbbell One Arm Zottman Preacher Curl.mp4",360123
men,biceps,"Dumbbell Preacher Curl Over Exercise Ball","men/biceps/Dumbbell Preacher Curl Over Exercise Ball.mp4",408384
men,biceps,"Dumbbell Prone Incline Curl","men/biceps/Dumbbell Prone Incline Curl.mp4",711053
men,biceps,"Dumbbell Seated Preacher Curl","men/biceps/Dumbbell Seated Preacher Curl.mp4",232750
men,biceps,"EZ Barbell Biceps Curl","men/biceps/EZ Barbell Biceps Curl.mp4",298518
men,biceps,"Lever Preacher Curl","men/biceps/Lever Preacher Curl.mp4",1054680
men,biceps,"Lying Supine Dumbbell Curl","men/biceps/Lying Supine Dumbbell Curl.mp4",1073372
men,biceps,"Stretching - Butterfly Yoga Pose","men/biceps/Stretching - Butterfly Yoga Pose.mp4",785680
men,calves,"Band Standing Calf Raise","men/calves/Band Standing Calf Raise.mp4",686937
men,calves,"Dumbbell Seated Calf Raise","men/calves/Dumbbell Seated Calf Raise.mp4",649921
men,calves,"Dumbbell Standing Calf Raise","men/calves/Dumbbell Standing Calf Raise.mp4",277206
men,calves,"Lever Seated Calf Raise","men/calves/Lever Seated Calf Raise.mp4",953172
men,calves,"Sled 45 Degree Calf Press","men/calves/Sled 45 Degree Calf Press.mp4",251168
men,calves,"Smith Calf Raise","men/calves/Smith Calf Raise.mp4",969807
men,calves,"Stretching - Calf Stretch with Rope","men/calves/Stretching - Calf Stretch with Rope.mp4",743090
men,calves,"Stretching - Circles Knee Stretch","men/calves/Stretching - Circles Knee Stretch.mp4",695693
men,calves,"Stretching - Feet and Ankles Rotation Stretch","men/calves/Stretching - Feet and Ankles Rotation Stretch.mp4",235484
men,calves,"Stretching - Peroneals Stretch","men/calves/Stretching - Peroneals Stretch.mp4",692771
men,calves,"Stretching - Seated Calf Stretch","men/calves/Stretching - Seated Calf Stretch.mp4",710640
men,calves,"Stretching - Stairs Calf Stretch","men/calves/Stretching - Stairs Calf Stretch.mp4",323284
men,calves,"Stretching - Standing Bench Calf Stretch","men/calves/Stretching - Standing Bench Calf Stretch.mp4",619862
men,cardio,"Battling Ropes","men/cardio/Battling Ropes.mp4",1417969
men,cardio,"Burpee","men/cardio/Burpee.mp4",614720
men,cardio,"Cardio Exercises","men/cardio/Cardio Exercises.mp4",425795
men,cardio,"Elliptical","men/cardio/Elliptical.mp4",1443633
men,cardio,"Jump Rope","men/cardio/Jump Rope.mp4",2199174
men,cardio,"Jump Step-up","men/cardio/Jump Step-up.mp4",788001
men,cardio,"Jumping Jack","men/cardio/Jumping Jack.mp4",600714
men,cardio,"Running","men/cardio/Running.mp4",425795
men,cardio,"Stationary Bike","men/cardio/Stationary Bike.mp4",964289
men,cardio,"Stretching - Bridge Pose Setu Bandhasana (1)","men/cardio/Stretching - Bridge Pose Setu Bandhasana (1).mp4",1668247
men,cardio,"Stretching - Bridge Pose Setu Bandhasana","men/cardio/Stretching - Bridge Pose Setu Bandhasana.mp4",1668247
men,cardio,"Stretching - Flexion Leg Sit-up","men/cardio/Stretching - Flexion Leg Sit-up.mp4",766266
men,cardio,"Stretching - Front Toe Touch","men/cardio/Stretching - Front Toe Touch.mp4",1341099
men,cardio,"Stretching - Plyo Side Lunge Stretch","men/cardio/Stretching - Plyo Side Lunge Stretch.mp4",1365424
men,cardio,"Stretching - Single Leg Stretch (bent knee)","men/cardio/Stretching - Single Leg Stretch (bent knee).mp4",721941
men,cardio,"Stretching - Single Straight Leg Stretch","men/cardio/Stretching - Single Straight Leg Stretch.mp4",709599
men,cardio,"Treadmill Running","men/cardio/Treadmill Running.mp4",414432
men,cardio,"Walk Wave Machine","men/cardio/Walk Wave Machine.mp4",983199
men,chest,"Band High Fly","men/chest/Band High Fly.mp4",472418
men,chest,"Barbell Bench Press","men/chest/Barbell Bench Press.mp4",342101
men,chest,"Barbell Decline Bench Press","men/chest/Barbell Decline Bench Press.mp4",1076491
men,chest,"Barbell Incline Bench Press","men/chest/Barbell Incline Bench Press.mp4",977670
men,chest,"Cable Lying Fly, Flat Bench Cable Fly","men/chest/Cable Lying Fly, Flat Bench Cable Fly.mp4",1009980
men,chest,"Cable Standing Fly, Crossover fly","men/chest/Cable Standing Fly, Crossover fly.mp4",1077890
men,chest,"Chest Dips","men/chest/Chest Dips.mp4",957387
men,chest,"Decline Dumbbell Bench Press (45 degree)","men/chest/Decline Dumbbell Bench Press (45 degree).mp4",1145062
men,chest,"Deep Push-ups","men/chest/Deep Push-ups.mp4",784320
men,chest,"Dumbbell Bench Press","men/chest/Dumbbell Bench Press.mp4",376269
men,chest,"Dumbbell Decline Fly (45 degree) (1)","men/chest/Dumbbell Decline Fly (45 degree) (1).mp4",448721
men,chest,"Dumbbell Decline Fly (45 degree)","men/chest/Dumbbell Decline Fly (45 degree).mp4",448721
men,chest,"Dumbbell Fly On Exercise Ball","men/chest/Dumbbell Fly On Exercise Ball.mp4",477849
men,chest,"Dumbbell Fly","men/chest/Dumbbell Fly.mp4",570574
men,chest,"Dumbbell Incline Bench Press","men/chest/Dumbbell Incline Bench Press.mp4",326492
men,chest,"Dumbbell Incline Fly On Exercise Ball","men/chest/Dumbbell Incline Fly On Exercise Ball.mp4",497110
men,chest,"Dumbbell Incline Fly","men/chest/Dumbbell Incline Fly.mp4",895142
men,chest,"Dumbbell Lying Hammer Press","men/chest/Dumbbell Lying Hammer Press.mp4",1363136
men,chest,"Incline Push-Ups","men/chest/Incline Push-Ups.mp4",625406
men,chest,"Lever Chest Press","men/chest/Lever Chest Press.mp4",416747
men,chest,"Lever Incline Hammer Chest Press","men/chest/Lever Incline Hammer Chest Press.mp4",1135223
men,chest,"Lever Lying Chest Press","men/chest/Lever Lying Chest Press.mp4",1414491
men,chest,"Lever Pec Deck Fly","men/chest/Lever Pec Deck Fly.mp4",393293
men,chest,"Push-ups","men/chest/Push-ups.mp4",698022
men,chest,"Stretching - Above Head Chest Stretch","men/chest/Stretching - Above Head Chest Stretch.mp4",293117
men,chest,"Stretching - Back Pec Stretch","men/chest/Stretching - Back Pec Stretch.mp4",705364
men,chest,"Stretching - Dynamic Chest Stretch","men/chest/Stretching - Dynamic Chest Stretch.mp4",309458
men,chest,"Stretching - Kneeling Back Rotation Stretch","men/chest/Stretching - Kneeling Back Rotation Stretch.mp4",611627
men,chest,"Stretching - Standing Reach Up Back Rotation Stretch","men/chest/Stretching - Standing Reach Up Back Rotation Stretch.mp4",274979
men,chest,"Stretching - Standing Wheel Rollout","men/chest/Stretching - Standing Wheel Rollout.mp4",688376
men,chest,"Triceps Dips","men/chest/Triceps Dips.mp4",902984
men,chest,"Wide Grip Push-ups","men/chest/Wide Grip Push-ups.mp4",756934
